confidence	score	module	gc_old	gc_addr	gc_size	new_name	mac_source	mac_arch	mac_addr	mac_size	left_anchor	right_anchor	gap
MEDIUM	9	numath	fn_8000A604	0x8000A604	0x48	NuTexCreateFromDDS	mac_lsw1_demo	ppc	0x2B030	0x120	NuTexCreate	NuTexGetDDS	11:11
MEDIUM	10	numath	fn_8000A64C	0x8000A64C	0xC8	NuTexGetPointer	mac_lsw1_demo	ppc	0x2B150	0x80	NuTexCreate	NuTexGetDDS	11:11
MEDIUM	10	numath	fn_8000A714	0x8000A714	0x10	NuTexGetDecalInfo	mac_lsw1_demo	ppc	0x2B1D0	0x90	NuTexCreate	NuTexGetDDS	11:11
MEDIUM	9	numath	fn_8000A724	0x8000A724	0x30	NuTexCreateFromSurface	mac_lsw1_demo	ppc	0x2B260	0x110	NuTexCreate	NuTexGetDDS	11:11
MEDIUM	9	numath	fn_8000A754	0x8000A754	0xC	NuTexDestroy	mac_lsw1_demo	ppc	0x2B370	0x170	NuTexCreate	NuTexGetDDS	11:11
MEDIUM	9	numath	fn_8000A760	0x8000A760	0x8	NuTexDestroyDDS	mac_lsw1_demo	ppc	0x2B4E0	0x160	NuTexCreate	NuTexGetDDS	11:11
MEDIUM	10	numath	fn_8000A768	0x8000A768	0x10	NuTexUnRef	mac_lsw1_demo	ppc	0x2B640	0x90	NuTexCreate	NuTexGetDDS	11:11
MEDIUM	10	numath	fn_8000A778	0x8000A778	0x10	NuTexWidth	mac_lsw1_demo	ppc	0x2B6D0	0x90	NuTexCreate	NuTexGetDDS	11:11
MEDIUM	11	numath	fn_8000A788	0x8000A788	0xAC	NuTexHeight	mac_lsw1_demo	ppc	0x2B760	0x90	NuTexCreate	NuTexGetDDS	11:11
MEDIUM	10	numath	fn_8000A834	0x8000A834	0x38	NuTexIsLinear	mac_lsw1_demo	ppc	0x2B7F0	0x60	NuTexCreate	NuTexGetDDS	11:11
MEDIUM	10	numath	fn_8000A86C	0x8000A86C	0x38	NuTexLoadReference	mac_lsw1_demo	ppc	0x2B850	0x90	NuTexCreate	NuTexGetDDS	11:11
LOW	6	gamecode	fn_8012BF24	0x8012BF24	0x2A4	AIPathCnxControllerSetOnRange	mac_lsw1_demo	ppc	0xE81D0	0x250	AIPathCnxControllerCreate	Condition_EitherPlayerUsingForce	23:109
LOW	7	gamecode	fn_8012C884	0x8012C884	0x110	NuVec4MtxTransformVU0	mac_lsw1_demo	ppc	0xE8E40	0xF0	AIPathCnxControllerCreate	Condition_EitherPlayerUsingForce	23:109
LOW	6	gamecode	fn_8012C994	0x8012C994	0xF0	NuVec4MtxRotateVU0	mac_lsw1_demo	ppc	0xE8F30	0xA0	AIPathCnxControllerCreate	Condition_EitherPlayerUsingForce	23:109
LOW	6	gamecode	fn_8012CA84	0x8012CA84	0x80	NuFpDiv	mac_lsw1_demo	ppc	0xE8FD0	0x40	AIPathCnxControllerCreate	Condition_EitherPlayerUsingForce	23:109
LOW	6	gamecode	fn_8012CD50	0x8012CD50	0xB8	NuFntMoveAbs	mac_lsw1_demo	ppc	0xE9DA0	0x80	AIPathCnxControllerCreate	Condition_EitherPlayerUsingForce	23:109
LOW	6	gamecode	fn_8012D1CC	0x8012D1CC	0x1C	MenuEnterSaveConfirm	mac_lsw1_demo	ppc	0xEBF50	0x50	AIPathCnxControllerCreate	Condition_EitherPlayerUsingForce	23:109
LOW	7	gamecode	fn_8012D1E8	0x8012D1E8	0x1C	MenuEnterAutoSaveWarning	mac_lsw1_demo	ppc	0xEBFA0	0x30	AIPathCnxControllerCreate	Condition_EitherPlayerUsingForce	23:109
LOW	6	gamecode	fn_8012D204	0x8012D204	0x1C	MenuEnterAutoSaveCancel	mac_lsw1_demo	ppc	0xEBFD0	0x40	AIPathCnxControllerCreate	Condition_EitherPlayerUsingForce	23:109
