confidence	score	gc_old	gc_addr	gc_size	new_name	source	left_anchor	right_anchor	gap
LOW	1	fn_8015C918	0x8015C918	0x4	__OSDBINTSTART	crashwoc_symbols.txt	__OSDBIntegrator	OSDefaultExceptionHandler	4:11
LOW	0	fn_8015C91C	0x8015C91C	0x1C	__OSDBJump	crashwoc_symbols.txt	__OSDBIntegrator	OSDefaultExceptionHandler	4:11
LOW	0	fn_8015C938	0x8015C938	0x14	__OSDBJUMPSTART	crashwoc_symbols.txt	__OSDBIntegrator	OSDefaultExceptionHandler	4:11
LOW	0	fn_8015C94C	0x8015C94C	0x9C	__OSDBJUMPEND	crashwoc_symbols.txt	__OSDBIntegrator	OSDefaultExceptionHandler	4:11
LOW	1	fn_8015DF44	0x8015DF44	0x8	OSLoadFPUContext	crashwoc_symbols.txt	__OSSaveFPUContext	OSSetCurrentContext	1:2
LOW	0	fn_8016148C	0x8016148C	0x298	OSGetResetButtonState	crashwoc_symbols.txt	__OSResetSWInterruptHandler	__OSUnlockSram	7:4
LOW	0	fn_80161724	0x80161724	0x60	__OSInitSram	crashwoc_symbols.txt	__OSResetSWInterruptHandler	__OSUnlockSram	7:4
LOW	0	fn_80161784	0x80161784	0x118	__OSLockSram	crashwoc_symbols.txt	__OSResetSWInterruptHandler	__OSUnlockSram	7:4
LOW	0	fn_8016189C	0x8016189C	0x13C	__OSLockSramEx	crashwoc_symbols.txt	__OSResetSWInterruptHandler	__OSUnlockSram	7:4
LOW	0	fn_80167300	0x80167300	0x1C	__DBIsExceptionMarked	crashwoc_symbols.txt	__DBExceptionDestination	PSMTXInverse	5:3
LOW	0	fn_8016731C	0x8016731C	0x50	PSMTXIdentity	crashwoc_symbols.txt	__DBExceptionDestination	PSMTXInverse	5:3
LOW	0	fn_8016736C	0x8016736C	0x2C	PSMTXTranspose	crashwoc_symbols.txt	__DBExceptionDestination	PSMTXInverse	5:3
LOW	0	fn_8016A818	0x8016A818	0x38	__DVDClearWaitingQueue	crashwoc_symbols.txt	__DVDPrepareResetAsync	__DVDDequeueWaitingQueue	5:4
LOW	0	fn_8016A850	0x8016A850	0x38	__DVDPushWaitingQueue	crashwoc_symbols.txt	__DVDPrepareResetAsync	__DVDDequeueWaitingQueue	5:4
LOW	0	fn_8016A888	0x8016A888	0x68	__DVDPopWaitingQueue	crashwoc_symbols.txt	__DVDPrepareResetAsync	__DVDDequeueWaitingQueue	5:4
LOW	0	fn_8016A8F0	0x8016A8F0	0xA0	__DVDCheckWaitingQueue	crashwoc_symbols.txt	__DVDPrepareResetAsync	__DVDDequeueWaitingQueue	5:4
LOW	0	fn_8016BE88	0x8016BE88	0x38	__VIRetraceHandler	crashwoc_symbols.txt	__DVDLowSetWAType	VIWaitForRetrace	7:4
LOW	0	fn_8016BEC0	0x8016BEC0	0x274	VISetPostRetraceCallback	crashwoc_symbols.txt	__DVDLowSetWAType	VIWaitForRetrace	7:4
LOW	0	fn_8016C134	0x8016C134	0x44	__VIInit	crashwoc_symbols.txt	__DVDLowSetWAType	VIWaitForRetrace	7:4
LOW	0	fn_8016C178	0x8016C178	0x44	VIInit	crashwoc_symbols.txt	__DVDLowSetWAType	VIWaitForRetrace	7:4
LOW	0	fn_801705FC	0x801705FC	0xC4	ARAlloc	crashwoc_symbols.txt	ARStartDMA	__ARHandler	3:2
LOW	1	fn_801706C0	0x801706C0	0x8	ARInit	crashwoc_symbols.txt	ARStartDMA	__ARHandler	3:2
LOW	0	fn_8017210C	0x8017210C	0x70	ARQInit	crashwoc_symbols.txt	__ARQInterruptServiceRoutine	__AXServiceCallbackStack	6:4
LOW	0	fn_8017217C	0x8017217C	0x15C	ARQPostRequest	crashwoc_symbols.txt	__ARQInterruptServiceRoutine	__AXServiceCallbackStack	6:4
LOW	0	fn_801722D8	0x801722D8	0x24	AXInit	crashwoc_symbols.txt	__ARQInterruptServiceRoutine	__AXServiceCallbackStack	6:4
LOW	0	fn_801722FC	0x801722FC	0x4C	__AXGetStackHead	crashwoc_symbols.txt	__ARQInterruptServiceRoutine	__AXServiceCallbackStack	6:4
LOW	0	fn_80172408	0x80172408	0xB4	__AXAllocInit	crashwoc_symbols.txt	__AXServiceCallbackStack	DSPCheckMailToDSP	59:37
LOW	0	fn_801724BC	0x801724BC	0xB4	__AXPushFreeStack	crashwoc_symbols.txt	__AXServiceCallbackStack	DSPCheckMailToDSP	59:37
LOW	0	fn_80172570	0x80172570	0x20	__AXPushCallbackStack	crashwoc_symbols.txt	__AXServiceCallbackStack	DSPCheckMailToDSP	59:37
LOW	1	fn_80172590	0x80172590	0x10	__AXPopCallbackStack	crashwoc_symbols.txt	__AXServiceCallbackStack	DSPCheckMailToDSP	59:37
