confidence	source	crash_name	gc_fn	gc_addr	crash_size	crash_addr	gc_size	notes
MEDIUM	crashwoc_retail	NuFileReadShort	fn_80005908	0x80005908	0x002c	0x800bde78	0x002c	norm-body-match; module=nu2_engine
MEDIUM	gcnemo	NuACos	fn_8000B20C	0x8000b20c	0x0028	0x800a6ce0	0x0028	norm-body-match; module=nu2_engine
MEDIUM	gcnemo	NuPlnLine3	fn_8000BD10	0x8000bd10	0x00c0	0x800a54a8	0x00c0	norm-body-match; module=nu2_engine
MEDIUM	gcnemo	NuRandInt	fn_8000C0C0	0x8000c0c0	0x0024	0x800a64d0	0x0024	norm-body-match; module=nu2_engine
MEDIUM	gcnemo	NuRand	fn_8000C124	0x8000c124	0x0094	0x800a6398	0x0094	norm-body-match; module=nu2_engine
MEDIUM	gcnemo	NuSplineFind	fn_800138D4	0x800138d4	0x0078	0x800b0d70	0x0078	norm-body-match; module=nu2_engine
MEDIUM	crashwoc_retail	NuTexAnimProgFind	fn_80015C34	0x80015c34	0x0054	0x800ba188	0x0054	norm-body-match; module=nu2_engine
MEDIUM	crashwoc_retail	NuTexAnimSetSignals	fn_80015D40	0x80015d40	0x0020	0x800bb78c	0x0020	norm-body-match; module=nu2_engine
MEDIUM	gcnemo	NuPortalClipTest	fn_8001FAEC	0x8001faec	0x00c4	0x8011f63c	0x00c4	norm-body-match; module=nu2_engine
MEDIUM	crashwoc_retail	NuGobjClose	fn_800246AC	0x800246ac	0x0058	0x800af758	0x0058	norm-body-match; module=nu2_engine
MEDIUM	gcnemo	NuFileWrite	fn_80024F18	0x80024f18	0x0028	0x8009e8b8	0x0028	norm-body-match; module=nu2_engine
MEDIUM	gcnemo	NuRndrTriStrip3dClip	fn_80027834	0x80027834	0x0034	0x800b8604	0x0034	norm-body-match; module=nu2_engine
MEDIUM	crashwoc_retail	NuScratchAlloc32	fn_80039D30	0x80039d30	0x0034	0x800c31ec	0x0034	norm-body-match; module=nu2_engine
MEDIUM	gcnemo	NuCGutLocatorSysCreateInst	fn_8003D230	0x8003d230	0x0148	0x800f2970	0x0148	norm-body-match; module=nu2_engine
MEDIUM	crashwoc_retail	instNuCGutCharSysCreate	fn_8003E5C4	0x8003e5c4	0x0128	0x8008bb64	0x0128	norm-body-match; module=nu2_engine
MEDIUM	gcnemo	NuGCutSceneSysRender	fn_8003F0E0	0x8003f0e0	0x004c	0x800ef188	0x004c	norm-body-match; module=nu2_engine
MEDIUM	gcnemo	NuGCutSceneSysPostBackgroundLoad	fn_8003F12C	0x8003f12c	0x004c	0x800ef5cc	0x004c	norm-body-match; module=nu2_engine
MEDIUM	gcnemo	NuGCutSceneDestroy	fn_8003F1A8	0x8003f1a8	0x002c	0x800ef4f8	0x002c	norm-body-match; module=nu2_engine
MEDIUM	gcnemo	NuGCutSceneFixUp	fn_8003F1D4	0x8003f1d4	0x00a8	0x800ef524	0x00a8	norm-body-match; module=nu2_engine
MEDIUM	gcnemo	NuGCutCamsSysFixPtrs	fn_8003F5B8	0x8003f5b8	0x0084	0x800f1a38	0x0084	norm-body-match; module=nu2_engine
MEDIUM	crashwoc_retail	instNuCGutCamSysCreate	fn_8003F6E4	0x8003f6e4	0x00b0	0x8008a004	0x00b0	norm-body-match; module=nu2_engine
MEDIUM	gcnemo	NuGCutLocatorSysFixPtrs	fn_8003F7F0	0x8003f7f0	0x0114	0x800f21d4	0x0114	norm-body-match; module=nu2_engine
MEDIUM	gcnemo	NuGCutRigidSysFixPtrs	fn_8003FB30	0x8003fb30	0x00ec	0x800f331c	0x00ec	norm-body-match; module=nu2_engine
MEDIUM	gcnemo	NuGCutCharSysFixPtrs	fn_80040078	0x80040078	0x010c	0x800f3f8c	0x010c	norm-body-match; module=nu2_engine
MEDIUM	crashwoc_retail	NuGCutTriggerSysFixPtrs	fn_800404B4	0x800404b4	0x00b4	0x8008c120	0x00b4	norm-body-match; module=nu2_engine
MEDIUM	crashwoc_retail	instNuCGutTriggerSysCreate	fn_8004063C	0x8004063c	0x008c	0x8008c2a8	0x008c	norm-body-match; module=nu2_engine
MEDIUM	gcnemo	OSDefaultExceptionHandler	fn_8015C9E8	0x8015c9e8	0x0058	0x80070644	0x0058	norm-body-match; module=sdk
MEDIUM	crashwoc_retail	InsertAlarm	fn_8015CB3C	0x8015cb3c	0x0250	0x800dd734	0x0250	norm-body-match; module=sdk
MEDIUM	crashwoc_retail	OSSetAlarm	fn_8015CD8C	0x8015cd8c	0x0068	0x800dd984	0x0068	norm-body-match; module=sdk
MEDIUM	gcnemo	OSSetPeriodicAlarm	fn_8015CDF4	0x8015cdf4	0x007c	0x80070c6c	0x007c	norm-body-match; module=sdk
MEDIUM	crashwoc_retail	OSCancelAlarm	fn_8015CE70	0x8015ce70	0x011c	0x800dd9ec	0x011c	norm-body-match; module=sdk
MEDIUM	crashwoc_retail	DecrementerExceptionCallback	fn_8015CF8C	0x8015cf8c	0x0230	0x800ddb08	0x0230	norm-body-match; module=sdk
MEDIUM	crashwoc_retail	OSAllocFromHeap	fn_8015D358	0x8015d358	0x00fc	0x800dde30	0x00fc	norm-body-match; module=sdk
MEDIUM	crashwoc_retail	OSFreeToHeap	fn_8015D454	0x8015d454	0x007c	0x800ddf2c	0x007c	norm-body-match; module=sdk
MEDIUM	crashwoc_retail	OSInitAlloc	fn_8015D4E0	0x8015d4e0	0x0070	0x800ddfb8	0x0070	norm-body-match; module=sdk
MEDIUM	crashwoc_retail	OSCreateHeap	fn_8015D550	0x8015d550	0x006c	0x800de028	0x006c	norm-body-match; module=sdk
MEDIUM	crashwoc_retail	__OSStopAudioSystem	fn_8015D7E8	0x8015d7e8	0x00d8	0x800de5dc	0x00d8	norm-body-match; module=sdk
MEDIUM	crashwoc_retail	OSSwitchFPUContext	fn_8015E4CC	0x8015e4cc	0x0084	0x800df1f0	0x0084	norm-body-match; module=sdk
MEDIUM	crashwoc_retail	OSReport	fn_8015E598	0x8015e598	0x0080	0x800df2bc	0x0080	norm-body-match; module=sdk
MEDIUM	gcnemo	__OSMaskInterrupts	fn_801604F8	0x801604f8	0x0088	0x80073430	0x0088	norm-body-match; module=sdk
MEDIUM	gcnemo	__OSUnmaskInterrupts	fn_80160580	0x80160580	0x0088	0x800734b8	0x0088	norm-body-match; module=sdk
MEDIUM	crashwoc_retail	__OSDoHotReset	fn_80161118	0x80161118	0x0048	0x800e02d8	0x0048	norm-body-match; module=sdk
MEDIUM	crashwoc_retail	__OSResetSWInterruptHandler	fn_80161398	0x80161398	0x00f4	0x800e05b8	0x00f4	norm-body-match; module=sdk
